The following best individual has scored a fitness of: 66.16227
array([-2.83254526e-01,  7.18015327e-02,  2.49363964e-01, -9.41163947e-01,
        5.20235493e-01,  1.79491814e-01, -1.85299703e-01, -1.89201919e-01,
        1.07977323e+00,  8.10844196e-01, -5.91488279e-01,  5.78379614e-01,
       -1.37171873e-01,  4.40871747e-01, -5.13619204e-01,  3.57057859e-01,
        2.26188142e-01, -4.68298805e-01,  1.32937242e+00, -1.65336507e+00,
       -4.69242948e-01, -4.11204787e-01, -1.29445809e+00, -1.03926705e+00,
        1.06896924e+00,  9.96277888e-02, -9.51362772e-01,  9.48039070e-02,
       -7.22793565e-01, -5.49561737e-01,  1.14091440e+00, -1.57281504e+00,
       -1.72348373e-01, -1.16500384e+00,  4.95677880e-03,  1.61006469e-02,
        4.73468794e-01,  1.59467082e-01, -7.63621096e-01,  9.18418403e-02,
        2.21056548e-01,  5.81313152e-01,  8.95123368e-02,  1.51680711e-01,
       -6.65499452e-01,  1.49409583e-01,  5.32317854e-01,  8.62207576e-02,
       -4.14864708e-01,  1.71602834e-01, -4.34821911e-01, -2.63279849e-01,
       -3.63949079e-01,  1.38522639e-01,  1.22797332e-02, -2.56956546e-01,
        6.14096548e-02, -3.90497190e-01,  1.10526014e+00,  8.79637792e-01,
       -1.60639130e-01, -2.99382894e-01,  4.36401300e-02, -8.95650841e-01,
       -4.28975481e-01,  8.89147014e-01,  5.50984897e-01, -1.44937672e+00,
       -1.05691862e+00,  2.48401317e-01, -1.90524313e-01, -5.06947058e-01,
        2.93697947e-01,  8.18995815e-01, -4.32399793e-01, -9.25340542e-01,
       -3.58657381e-01,  8.60026869e-02, -1.23478122e-01, -4.01680719e-01,
       -1.03764283e+00, -4.88111323e-02, -4.58344088e-01, -1.03586149e+00,
       -5.54633230e-01, -6.34766579e-01,  7.28510528e-01,  2.03760270e-02,
       -5.61480263e-01, -3.06455944e-01, -7.25980784e-02,  1.70797046e-01,
        9.44612842e-02,  8.00068863e-01,  5.10253323e-01, -3.53531891e-02,
        8.24794268e-01, -8.56405393e-02, -7.89006001e-01,  7.23425891e-02,
        6.44407420e-01, -3.95102594e-01, -7.59309650e-01,  2.41783438e-01,
        1.05758546e+00,  5.20170449e-01, -6.70471617e-01,  6.31919546e-01,
        1.60558275e-01,  2.35701877e-01,  2.68527883e-01,  6.59203822e-01,
        7.12797378e-02,  5.48338582e-01,  4.34061626e-01,  2.34360767e-01,
       -1.30688098e-01, -2.20880060e-01, -1.22115351e+00, -2.59222325e-01,
        2.09073626e-02, -3.79392597e-01, -9.05645041e-02,  7.09982395e-01,
       -7.84193622e-01, -1.60161412e-01, -3.89922512e-01, -7.73329381e-01,
       -1.34619187e+00,  1.09818134e-03, -4.88251026e-02, -6.18794904e-01,
        8.90844557e-01,  4.43367579e-01, -1.49681148e-03, -1.65814329e-01,
       -1.00223036e+00, -5.47065040e-01, -2.43464401e-01, -7.56630651e-01,
       -9.77192688e-01, -3.31476521e-01,  2.61874303e-01,  5.54416717e-01,
        1.43673026e+00, -1.04265750e-01, -4.05520076e-01,  1.21439394e+00,
       -7.00515771e-01,  5.58527924e-01,  1.90459260e-01, -4.03744850e-01,
       -8.39689331e-01, -6.55361945e-01,  9.71378833e-02,  6.02646940e-01,
       -2.05981238e-02,  4.75918778e-01,  8.52339313e-03,  5.19065561e-01,
       -5.02027379e-01, -5.53490984e-01, -7.09886898e-01, -2.87866753e-02,
       -3.36899279e-01, -3.82016201e-01,  8.28963118e-01,  6.46612981e-01,
       -8.20451965e-02,  4.47022528e-01,  7.34348474e-02,  2.74835503e-01,
        2.52245497e-01, -9.16363016e-01, -3.15630334e-01,  8.57282766e-02,
       -8.31627086e-01, -7.39490338e-01,  3.66715682e-01, -3.94507941e-01,
        2.45558930e-01, -7.58533952e-02,  4.93686638e-01, -8.05199140e-02,
        5.83017627e-01,  4.74313497e-01, -4.93617006e-01, -2.67611065e-01,
       -1.46973758e+00, -2.88085637e-01,  1.29237715e-02, -8.44454960e-01,
       -8.69454444e-03, -7.41314940e-01,  4.65506309e-01, -7.94810275e-01,
        4.85191877e-01,  1.65781822e-01, -2.53687929e-01, -1.87303131e-01,
       -1.13361889e+00, -5.30764073e-01, -3.41405526e-02,  1.96795658e-02,
       -3.06121966e-01, -4.95461265e-01, -1.81812694e-01,  7.97684149e-01,
       -8.71195010e-01,  8.14473864e-01,  1.49452056e-01, -5.60363013e-01,
        8.35104854e-01, -2.23873340e-01,  8.94257047e-02, -4.70164373e-01,
        1.21186654e-01, -8.24397543e-01,  2.70582898e-01,  7.64061872e-02,
        9.36804556e-01,  5.26070206e-01,  5.08835986e-01,  8.44583490e-02,
        3.06791090e-01,  4.71838425e-01, -9.51701319e-01, -2.66119650e-01,
        6.15814265e-01, -6.56588708e-01,  5.99340128e-01, -8.92066603e-01,
       -7.53551756e-01,  3.51015400e-01,  5.38184159e-01, -2.34547687e-01,
        4.74157544e-01,  1.80788940e-02,  1.20625834e-02, -1.02728172e-01,
        6.33299020e-01, -3.23989623e-01,  9.88376626e-01, -9.85842323e-02,
       -8.94073117e-01, -8.77395545e-01,  4.13346659e-01, -8.53851253e-01,
        5.13019656e-01,  5.60919053e-02, -3.11710070e-01, -2.67478379e-01,
        7.86170164e-01, -3.31385350e-01, -2.56129460e-02, -3.08216219e-02,
       -1.26166592e-01,  1.34886958e+00, -9.52215098e-01,  9.10362623e-01,
       -4.27855713e-01, -1.12356164e+00,  5.64134628e-01,  6.90716785e-01,
       -1.81225924e+00])
