The following best individual has scored a fitness of: -5.476464
array([ 0.891     , -0.00469351, -0.60781777,  0.08837847, -0.64706316,
       -0.40522837, -0.1087532 ,  0.39418429, -0.8483371 ,  0.1987982 ,
        0.1943381 , -0.65884485,  0.17724553,  0.85647613, -0.01325828,
       -0.57185407, -0.53491119,  0.6609428 ,  0.17013462,  0.60607165,
       -0.09021001, -0.00467673, -0.11879204, -0.14034824,  0.35186104,
       -0.38209274,  0.54406848, -0.53739488,  0.97617275,  0.54856181,
       -0.07312777,  0.66514936,  0.86816962,  0.06530945, -0.91465962,
       -0.07364105,  0.94803684,  0.01811363, -0.03694132, -0.2252796 ,
        0.1642999 , -0.7242473 ,  0.70885741,  0.94503577, -0.43338068,
       -0.38334605,  0.12222016, -0.17935493, -0.46747249,  0.78500112,
        0.62115299,  0.05095984, -0.44498506, -0.33609751, -0.32779491,
       -0.81576469,  0.12488713, -0.55488482,  0.50889424, -0.67067238,
        0.10061731, -0.7536931 ,  0.56587308, -0.86091923,  0.70316818,
        0.84841488,  0.43920681,  0.04667607, -0.49940297,  0.17164278,
        0.9472421 ,  0.77812673, -0.1048043 , -0.4134789 , -0.53934763,
       -0.39465241,  0.45471624,  0.94382729,  0.86781098, -0.98929212,
        0.56418914, -0.03219338,  0.74425006,  0.72888684, -0.61092435,
        0.47841903, -0.46447246,  0.00201498,  0.2517357 ,  0.19351355,
        0.9407797 ,  0.95120778, -0.37908393, -0.86895427, -0.87191703,
       -0.11814855, -0.0202032 , -0.70621142,  0.94615954, -0.55214484,
       -0.79451476, -1.00648643,  0.87306262, -0.97658507,  0.4685671 ,
       -0.622478  , -0.6213327 ,  0.25316459,  0.59161495, -0.86046286,
       -0.55439865,  0.98341589,  0.55837284, -0.17060057, -0.2788832 ,
       -0.93951726,  0.54135955, -0.44520554, -0.93856882, -0.1125672 ,
       -0.88902621,  0.73462332, -0.838615  ,  0.42412633, -0.83251296,
        0.20199672, -0.08339052, -0.48375296, -0.31117612,  0.01342501,
        0.04213121,  0.31165464, -0.01511317, -0.21207176,  0.68098351,
       -0.36028232,  0.25565353, -0.28124542,  0.51997325, -0.53933   ,
       -0.47668523, -0.94823833,  0.53924029, -0.60329262,  0.6660343 ,
       -0.12980191,  0.17923996,  0.2675029 , -0.32973909,  0.9250864 ,
        0.24815319, -0.32526114,  0.91994448,  0.92191189,  0.79072724,
        0.27066379, -0.85194237, -0.19145067, -0.50825588, -0.86374282,
        0.64507485, -0.59934197, -0.04483499,  0.79855144, -0.86704816,
       -0.65531254,  0.53898365, -0.26321649, -0.03524946, -0.68156914,
       -0.71228793, -0.16573035,  0.50911501,  0.81105639,  0.11149624,
       -0.38768387,  0.93881751, -0.21949293,  0.61200148, -0.69608916,
       -0.49142337,  0.0911339 , -0.85786318,  0.38768311, -0.81592357,
        0.6676191 , -0.85886357,  0.05863293, -0.06351872, -0.82318346,
        0.43045963, -0.53169986,  0.45942046, -0.505409  , -0.14688397,
        0.25249793, -0.56874323,  0.70061187, -0.51253334,  0.26337144,
        0.07704934, -0.28799502, -0.23290627,  0.33378428, -0.19106626,
       -0.82744318, -0.6332373 ,  0.04230656, -0.32907969,  0.00839157,
       -0.79513564,  0.12762854, -0.01169207, -0.82281596,  0.79604002,
       -0.88992961, -0.42281091, -0.95189518, -0.78718543,  0.59610583,
        0.58064051, -0.06911892, -0.6950883 ,  0.47852091, -0.42729369,
       -0.84816681, -0.16897108,  0.1756841 ,  0.04676298,  0.55046744,
        0.11781004, -0.53356022, -0.18582869,  0.84676491,  0.03449102,
        0.1114658 , -0.2107766 , -0.90247226,  0.43880451,  0.24013328,
       -0.27547369,  0.6351529 ,  0.65391258,  0.71724609, -0.71152608,
        0.30787544,  0.06371379,  0.45786231, -0.42372073, -0.44943729,
       -0.61761996,  0.74757794, -0.69824706,  0.60003881, -0.57001705,
       -0.3258967 ,  0.53312837,  0.31215775, -0.48016726, -0.61612624,
       -0.09400038,  0.68944283, -0.42803185, -0.00945239, -0.57674661])
