The following best individual has scored a fitness of: 12.228559
array([-0.23349997, -0.70899589, -0.4287083 ,  0.01755717,  0.20522665,
        0.6188748 , -0.98096124, -0.58743971, -0.98486912,  0.57726539,
        0.13415383,  0.80191465, -0.29565749,  0.02102671,  0.54127922,
       -0.80533817, -0.37763239,  0.58789833, -0.14813463,  0.02725616,
        0.67438104, -0.98023009,  0.76226746, -0.36034209,  0.12156457,
       -0.84757074, -0.78611457, -0.67318517, -0.15522722, -0.48751159,
       -0.47993129,  0.98160965,  0.39109856,  0.59968731, -0.78333578,
       -0.31648818, -0.07067639,  0.59012415, -0.61781438,  0.50080458,
       -0.84263189,  0.41236737, -0.74217124,  0.36780561,  0.08853152,
       -0.97139891, -0.1409526 ,  0.06014748,  0.67652601, -0.30728342,
        0.37911358, -0.73470346,  0.00326252,  0.28495109, -0.43343868,
        0.09999769,  0.77293693, -0.05846927, -0.72370783, -0.58622191,
       -0.1152524 ,  0.67545759, -0.23385006, -0.47086325, -0.58450372,
        0.77432749, -0.37590241,  0.59688229, -0.43347923,  0.50719276,
       -0.57390664,  0.83248282,  0.23273291,  0.69648591,  0.31253384,
        0.42840781,  0.21725588,  0.87536275,  0.27850348, -0.95993501,
       -0.79800801, -0.11840519,  0.47823883, -0.90104561,  0.6796289 ,
        0.15644784, -0.2757137 ,  0.67355788, -0.02122489,  0.15578877,
        0.69069822,  0.69311884,  0.75249907,  0.47305377, -0.13230608,
       -0.74957047, -0.58748644, -0.2883445 , -0.03547032,  0.68670538,
       -0.52189696, -0.99046387,  0.64965089,  0.43304116, -0.99036881,
        0.17205188, -0.95421231,  0.40850149, -0.09333541, -0.26611538,
        0.59709655, -0.4920815 ,  0.53453924,  0.39494763, -0.52859107,
        0.06700204, -0.98208075, -0.98126876, -0.86854961, -0.03733684,
        0.10471966,  0.13383044, -0.25473928, -0.79620874, -0.13743878,
       -0.82890137,  0.28274581,  0.49585203,  0.83962582, -0.65725385,
        0.63914883,  0.2456066 ,  0.16325536, -0.09958388,  0.78238866,
        0.31751355, -0.94455608, -0.85043023, -0.36151955, -0.91164323,
       -0.50417718,  0.56839255,  0.86565142, -0.55117545,  0.55730574,
       -0.82756166, -0.16570946, -0.59820968,  0.46207947, -0.7529861 ,
        0.66574983,  0.31420965, -0.56517243, -0.00881288, -0.27847683,
        0.5350434 ,  0.87847914, -0.0967318 , -0.72206712, -0.2691579 ,
       -0.9569023 , -0.43424741,  0.79110692,  0.63451009,  0.68268158,
        0.54067019, -0.18238203,  0.47770097, -0.08504426,  0.12413578,
        0.65467809, -0.41233457,  0.73017332,  0.52151746, -0.34507206,
       -0.49201193,  0.60912531,  0.57727005, -0.1992771 ,  0.50178804,
        0.25712964,  0.41006857, -0.88050919,  0.86489749,  0.8232751 ,
        0.37630866, -0.75652055,  0.06501657, -0.33217733, -0.44977711,
        0.14644156, -0.67378189, -0.32677434,  0.67144535, -0.16200512,
        0.73965604, -0.294937  , -0.87057204,  0.16857386, -0.33098059,
        0.51174901,  0.44802832,  0.89476969,  0.02327532,  0.36734829,
       -0.14984027,  0.78730336,  0.48330919,  0.73382658, -0.31910392,
        0.17128363, -0.85256958,  0.09366269,  0.70288798, -0.90798082,
        0.21297923, -0.9129409 , -0.36037147, -0.90300047, -0.77994305,
       -0.76570609,  0.80150874,  0.73877756,  0.60620591,  0.92042315,
       -0.9785204 , -0.41305744, -0.79819727,  0.1309387 ,  0.55859131,
        0.6584299 , -0.88297494, -0.61541951, -0.54880688,  0.18747487,
        0.15114123,  0.37028176,  0.56440739, -0.70630139,  0.99731425,
       -0.60172923,  0.9510841 ,  0.77483149,  0.03741411, -0.66661591,
        0.76488308,  0.14528337,  0.34180793,  0.17953864,  0.67015336,
        0.53288442,  0.42412538, -0.06910601,  0.75668436, -0.23844245,
        0.6905912 ,  0.28368029, -0.04777869, -0.24386224,  0.93401456,
       -0.03217125,  0.51106472, -0.00701083,  0.31516634, -0.96808382])
