The following best individual has scored a fitness of: 57.732142
array([ 8.26562817e-01, -6.31950816e-01, -6.76490804e-01, -2.13714865e+00,
        3.51348201e-01,  9.64659231e-02, -2.04694026e-02, -2.88833537e-01,
       -1.81317019e-01, -1.18154911e+00,  6.51002841e-01,  7.65379947e-01,
        1.02857324e-01,  1.91850960e-01,  4.17607432e-01,  6.35561999e-01,
        2.42165481e-01,  1.61997125e+00, -1.93547788e-01,  1.73860384e-01,
        7.04499134e-01, -1.56372021e+00,  1.58438798e+00, -3.15483430e-01,
        4.82984723e-02,  7.19103857e-01, -5.80489947e-01, -4.04164782e-01,
       -5.10096220e-01, -1.87944749e-01, -6.17190510e-02, -5.84297538e-02,
       -9.24263741e-01, -8.79834476e-02, -2.03459109e+00, -3.49746430e-01,
       -3.01402034e-01, -1.19761678e+00,  1.52523315e-01, -5.47265877e-01,
        9.51446317e-01, -1.89517930e-01, -4.39790080e-01, -3.82963382e-01,
        3.66940396e-01, -1.05627803e+00,  7.17854221e-01,  1.18607034e+00,
       -4.76148914e-01,  7.69417344e-01,  1.31817053e+00, -2.33760021e-01,
       -4.36645340e-01,  1.07206298e+00, -1.38646444e+00, -6.38855783e-01,
        9.41061468e-01,  1.80314702e+00, -4.99394964e-01,  1.05738331e+00,
        1.04186638e-01, -6.04537592e-01,  6.02029375e-01, -3.15937493e-01,
        3.65310741e-01, -8.75575035e-01, -3.58646333e-01, -5.42009890e-01,
        4.33558297e-01,  5.20921893e-01,  1.21346538e+00,  3.54133123e-01,
        9.63647902e-01, -5.07377908e-02, -7.60263913e-01, -5.94740481e-01,
       -1.46733296e-01,  8.00730949e-01,  4.13014225e-01,  6.62362842e-01,
       -8.80358449e-01,  8.84253315e-02,  9.73360816e-01,  5.77291238e-01,
       -3.92214056e-01,  9.40493142e-01,  5.08604035e-01, -1.55950618e-02,
        1.00189901e+00, -1.26931037e+00,  6.06331565e-01, -1.14335807e+00,
        6.25570136e-02, -7.02933903e-01, -3.62840665e-01,  2.01609305e-01,
       -3.61119644e-01,  1.74991519e+00, -3.35990100e-01,  1.53391369e+00,
       -4.96518906e-01,  1.16442767e-01,  1.32565564e+00, -1.11749823e+00,
        1.71344238e+00, -8.80543151e-01,  4.48137424e-01, -2.16340164e+00,
       -9.68983449e-01,  2.02795564e-01, -1.89806234e-01,  1.31627451e+00,
        2.29939946e-01,  1.00404773e+00, -3.71664009e-01,  6.41966592e-01,
        1.04665859e+00, -1.35406802e+00,  2.25661805e-01, -4.74036410e-01,
       -5.38576779e-01,  4.79147090e-01, -1.12807457e+00, -7.35370511e-01,
        6.06743757e-02, -9.02143720e-01,  3.87538423e-01,  2.10769807e+00,
        6.55682415e-01,  1.42031657e+00,  6.88253303e-01, -7.48176223e-01,
        1.31490939e+00, -6.27539119e-01, -1.10160444e+00,  1.80218616e-01,
       -3.95635000e-01, -6.57381408e-01, -5.57257810e-01,  6.22612006e-01,
        5.09965761e-01, -3.04439979e-01, -1.62534084e+00, -5.96082747e-01,
        2.43114496e-01, -1.36391491e+00,  1.16702170e+00,  3.89998732e-02,
       -6.52513399e-01,  1.60175201e+00,  1.84869006e+00, -1.06410199e+00,
        3.54741224e-01, -6.71273652e-01, -1.50362680e-01,  9.56488494e-01,
        7.98207666e-01, -9.13455715e-02, -1.20010027e-02,  5.65051941e-01,
        5.24282661e-01, -9.74502300e-01,  1.86397435e+00, -1.23023117e+00,
       -4.12777631e-01, -5.32562814e-01, -1.13517465e+00, -1.09630597e+00,
        8.02172223e-01,  5.42185080e-01, -1.22792765e+00,  2.10728464e-01,
        2.64790326e-01, -8.77905338e-01,  5.68030765e-01,  4.33532527e-01,
       -1.89874866e-01, -3.39589506e-02,  1.22519409e+00,  1.02017712e+00,
       -1.64997325e+00,  5.85512432e-01, -3.73159838e-01,  2.04082284e-01,
       -7.06432869e-01, -4.13608018e-01, -1.65311569e-01,  5.28036195e-01,
       -1.14024211e+00, -1.15097905e+00, -8.15626398e-01,  5.74469700e-01,
        7.44742201e-01, -5.94979398e-01, -3.58475662e-01,  9.01500267e-01,
       -3.36990418e-01, -9.83342334e-01, -1.55841317e+00,  1.17577337e+00,
        2.93534076e-01, -1.61264823e-01,  4.21316416e-01, -4.41030170e-01,
        5.48962130e-01, -1.49802242e+00, -5.47212783e-01,  7.69447074e-01,
        1.52210099e+00,  3.86136877e-01, -1.15602633e+00, -1.24664037e+00,
        1.72161261e-02, -1.41940872e-01, -8.51442243e-01,  3.55593066e-01,
       -5.27940249e-01,  7.47766609e-01, -9.19608593e-01,  5.09589486e-01,
       -8.05200730e-01,  4.36551911e-01,  3.78678728e-02,  8.53291967e-01,
       -4.98323857e-01,  9.43196463e-01, -3.29421321e-01,  5.08658096e-01,
        2.41677997e+00,  3.45415372e-01, -6.97789487e-01, -2.85427924e-03,
        7.07124757e-01, -1.63122234e-03, -1.58032810e-01, -8.74703486e-01,
        1.78813217e+00, -7.93513104e-01, -3.85897313e-01,  9.22333977e-01,
       -3.65168420e-01,  4.92778338e-01, -1.40592152e+00,  1.12031810e+00,
        1.30892766e+00,  1.31591277e-02, -4.85657767e-01, -7.12566021e-01,
        2.49383510e+00, -8.68327383e-01,  3.11585003e-01, -1.40360887e+00,
       -1.71118054e+00, -1.65027853e+00,  5.30051364e-02, -1.19356911e+00,
        3.83623406e-01,  1.09694648e+00,  5.58720414e-01, -1.84852965e-01,
        3.44996681e-02, -4.74202398e-01,  8.57040375e-01,  8.69870577e-01,
       -6.79998525e-01])
