The following best individual has scored a fitness of: 21.790514
array([-0.36794361, -0.12010213, -0.24576282,  0.13976521,  0.84393027,
       -0.08826184,  0.82273119,  0.80416707, -0.54315305,  0.5590067 ,
        0.89784698,  0.60599407,  0.69998697, -0.21461935,  0.86115925,
        0.29753049, -0.13367646,  0.45554341, -0.77370058,  0.45909948,
       -0.34975171, -0.70349445, -0.71283013, -0.93960497, -0.67668156,
       -0.56505994,  0.69535167, -0.29238936,  0.10041393,  0.69670479,
       -0.83709161,  0.49320333, -0.71230941, -0.40245051,  0.54984489,
        0.86877899, -0.52530882, -0.77242611, -0.25363598, -0.3022228 ,
       -0.75783546, -0.46654894, -0.45629488,  0.96480212, -0.85324559,
        0.35210862,  0.50415898, -1.00159508, -0.4445981 , -0.93754394,
        0.19214146, -0.60311128,  0.07901672,  0.9325556 , -0.54859885,
       -0.14901543, -0.81434149, -0.49153185,  0.18704185,  0.05570782,
       -0.69366311, -0.0803741 , -0.65815193, -0.81271311,  0.26792851,
       -0.76643621, -0.89188145,  0.863583  , -0.69357262,  1.01344166,
       -0.59104778, -1.04447625, -0.5828877 , -0.04882525, -0.24487745,
        0.98418397,  0.10591003, -0.76619663,  0.72005416, -0.00233835,
       -0.49306481, -0.5030999 ,  0.85266296, -0.35109289, -0.25153762,
       -0.24147649,  0.6994727 , -0.8788369 ,  0.48785941,  0.18736811,
        0.30605777, -0.50085076,  0.26884892, -0.71144958,  0.6565922 ,
       -0.26170886,  0.61896328,  0.58454417,  0.97498067, -0.8028621 ,
        0.09235395, -0.81244645, -0.9353677 ,  0.040498  , -0.11797518,
       -0.63091315, -0.7991439 , -0.84694822,  0.61949966,  0.48631178,
       -0.71807142, -0.87752097,  0.39190691,  0.94167465,  0.99011625,
        0.67047895, -0.10452785,  0.58702796, -0.96482412, -0.71426307,
        0.51267455, -0.7105178 ,  0.16326712, -0.02414609,  0.68369218,
       -0.87258633, -0.65025713, -0.26274517, -0.89312891,  0.07198997,
        0.29923244, -0.41214947,  0.84779059, -0.9487118 ,  0.74860601,
        0.55445321,  0.25422856, -0.95210161,  0.6423086 , -0.33953027,
        0.42574757, -0.67035374, -0.86709706, -0.42353801, -0.59674896,
        0.97743998,  0.59755783, -0.10225233, -0.0728059 , -0.68143715,
       -0.41675091,  0.82795446, -0.18673093, -0.93308405,  0.65513717,
        0.37094599, -0.79096296,  0.23218119, -0.92565301, -0.40360886,
        0.54550931,  0.42137198,  0.38528465,  0.14274664,  0.16443212,
       -0.78232147, -0.64459908,  0.44294024, -0.5295503 ,  0.43425362,
       -0.60685431, -0.54448119, -0.69071444,  0.29502646, -0.48137317,
       -0.1223766 , -0.37822933,  0.44205381, -0.08905058, -0.07466048,
       -0.8249027 ,  0.80439403,  0.07297942,  0.24703209,  0.14614909,
       -0.67040664,  0.78152028,  0.18799928,  0.39270104, -0.76490705,
       -0.77523009, -0.60209537, -0.41862876,  0.65042273, -0.07041149,
        0.80288597,  0.88339999, -0.26450968,  0.93246919, -0.73251365,
       -0.68624014, -0.11662508, -0.8634288 ,  0.29282377, -0.09736604,
        0.67318692,  0.6129864 , -0.57461639,  0.33644241,  0.19790956,
       -0.78955578, -0.05053109,  0.59877581, -0.25897623, -0.55797547,
       -0.67848709,  0.99861087, -0.6032958 , -0.98834954,  0.71847927,
        0.11165582, -0.17174616, -0.05915369, -0.94538579, -0.00617567,
        1.00155753, -0.85222352, -0.18952558, -0.06567977, -0.86614535,
        0.84898017, -0.08361259,  0.07210254,  0.13568369, -0.63527784,
       -1.00233724,  0.03085616, -0.55387029,  0.34630021,  0.71860661,
        0.98521537,  0.69716223,  0.75336711, -0.43871237,  0.05465911,
        0.30910153,  0.87976553,  0.20257103, -0.00213099,  0.49232985,
       -0.66322072,  0.60753633, -0.85241176,  0.68088011,  0.56669092,
        0.46565333, -0.90074885, -0.85894366,  0.4355234 ,  0.77307272,
       -0.19347002, -0.11734721, -0.32231103,  0.64897806,  0.34369377])
