The following best individual has scored a fitness of: 57.752976
array([-0.03326168, -0.00572349,  0.17601157, -0.26672854,  0.18390013,
       -0.2738934 ,  0.28458546,  0.53147666,  0.11344327, -0.09505566,
        0.04914613,  0.07590504,  0.13555346, -0.07853533, -0.06530615,
        0.20492734, -0.18535498,  0.0268104 , -0.358913  ,  0.45876959,
        0.09562432, -0.46015169, -0.52834339, -0.00239194, -0.12860002,
       -0.19274601, -0.19422752,  0.06793813,  0.108086  , -0.28645871,
       -0.00755699,  0.25794893, -0.31226093, -0.20597666, -0.28961981,
        0.34337299,  0.21554446,  0.43180651, -0.22295681, -0.08864083,
        0.41095348, -0.32199431, -0.08262997,  0.46067274, -0.40970792,
       -0.10213534, -0.06826508, -0.14290944,  0.02464506,  0.13072482,
        0.19928687,  0.06289706,  0.31782588, -0.19606784,  0.34095542,
        0.11217893, -0.0384353 ,  0.27632276, -0.10802336,  0.40820492,
       -0.10669765, -0.21503382, -0.32376337, -0.22314427,  0.01258603,
       -0.13089365, -0.12950664, -0.01511824, -0.5580125 , -0.23454344,
        0.02839549,  0.02557167, -0.10057101,  0.34069022, -0.01879676,
        0.21047287, -0.34178266, -0.0079535 , -0.37927853, -0.30953369,
       -0.46631821, -0.334097  ,  0.55362253, -0.18261868, -0.19336277,
        0.32712891, -0.04326151, -0.04586629,  0.29446222, -0.21443876,
        0.26413475, -0.21909645, -0.25156432, -0.07802338,  0.21881162,
        0.62437232,  0.40832542,  0.01175265,  0.58835252,  0.23260828,
        0.40784806, -0.16261129,  0.04147771,  0.37561408, -0.12215397,
        0.47765821, -0.30763001, -0.03978955, -0.03235087,  0.26686655,
       -0.02343568, -0.04061266,  0.2289295 ,  0.29685756,  0.07067388,
       -0.64768982, -0.18287127, -0.31516566, -0.3430955 ,  0.06098375,
        0.19457179,  0.23290032,  0.06470384, -0.02961279,  0.21028472,
        0.02546478,  0.32472947,  0.19753425, -0.34653776, -0.06744427,
       -0.04443806, -0.08942614,  0.1301352 ,  0.05265326,  0.15251593,
       -0.11416857, -0.21994531, -0.04959069, -0.10111528, -0.03911215,
        0.35314157, -0.15093184,  0.38852875,  0.61355788,  0.0190402 ,
        0.35253312,  0.24873721, -0.03874442, -0.13993294, -0.13008551,
       -0.10911423,  0.1363553 , -0.49526447, -0.05004237,  0.12542487,
        0.1672461 , -0.29199902,  0.03922186,  0.09711164, -0.10266666,
        0.0413399 , -0.05174422,  0.57359247, -0.20906452,  0.19109958,
        0.39085271,  0.16207449, -0.13645697, -0.1337779 , -0.144111  ,
        0.40235475,  0.0399125 , -0.03456576,  0.13134794, -0.90599593,
       -0.29800271,  0.31129053,  0.00984157,  0.58651638, -0.22329325,
       -0.00815133,  0.11897199,  0.22125487,  0.22626324,  0.3248714 ,
        0.28692533, -0.19010187,  0.06164148, -0.0703241 ,  0.48204599,
       -0.09975341, -0.19733353,  0.15397039,  0.14491328, -0.23826305,
        0.48287354,  0.05364572,  0.10710415, -0.05010532,  0.15823084,
        0.20741557,  0.08445044,  0.16238276, -0.07972448,  0.17737591,
       -0.11293554,  0.08286217,  0.2463902 ,  0.35803389,  0.07355824,
       -0.01012371, -0.11923277,  0.12294188,  0.4263632 , -0.00790006,
       -0.59855455, -0.46030991,  0.13291558,  0.31500264, -0.20790036,
       -0.21915637, -0.43157481, -0.56013174,  0.23520616,  0.45576873,
       -0.13220086,  0.35663108,  0.23726062,  0.2197977 ,  0.33648691,
       -0.1599903 , -0.21720608,  0.07310191, -0.33341975, -0.24868708,
       -0.08731507, -0.12851934, -0.01319794,  0.46107906, -0.28910904,
       -0.3337939 , -0.2515879 ,  0.24082909, -0.05173346,  0.01749267,
       -0.54012451, -0.56441808, -0.10064629,  0.32727713, -0.07227616,
       -0.41733473,  0.23985252,  0.11989722,  0.0344624 ,  0.47886731,
       -0.00343055,  0.35745802, -0.0312345 , -0.00326979, -0.31384736,
        0.22301177, -0.08077644,  0.33348234,  0.41320954, -0.15000149])
