The following best individual has scored a fitness of: 57.601837
array([-0.89787369,  0.80577368, -0.80209644,  0.95188898,  0.71324361,
        0.92464051,  0.84853826, -0.81248439,  0.63760661, -0.19716368,
        0.72935112, -0.82711273, -0.17252963,  0.04825391, -0.75508336,
        0.98571281,  0.44372251, -0.71999418,  0.9968033 , -0.59779739,
        0.74873762,  0.47360316,  0.0281562 , -0.51064185,  0.02493024,
       -0.86661165, -0.95062   , -0.26982072,  0.97849407, -0.2975107 ,
       -0.69569735,  0.82446662,  0.47819999, -0.55545298,  0.71364777,
       -0.23859116,  0.72288516, -0.3335742 , -0.04081105, -0.75953013,
       -0.05130592, -0.45339031, -0.59351662, -0.89037578,  0.03530611,
       -0.60875359, -0.070445  , -0.77433846, -0.34733482,  0.78370161,
        0.52484513, -0.55640045, -0.72985835,  0.90757623,  0.20397811,
       -0.7230205 ,  0.41503921, -0.75813384, -0.58759698, -0.74977464,
       -0.46618144,  0.86083042,  0.22519138,  0.35234165, -0.54830056,
       -0.64213208, -0.69367189, -0.94629196, -0.09005383,  0.55615665,
        0.39281428, -0.93898709, -0.39159094,  0.83212425, -0.01755903,
        0.96574694,  0.3002592 ,  0.91712307, -0.73080431, -0.73222627,
        0.83495138,  0.53661708,  0.15425644, -0.24860182, -0.07535523,
       -0.81401572, -0.39130205,  0.51250107,  0.78224627, -0.16387654,
        0.88980189, -0.19518225, -0.87098022,  0.54543058, -0.96561566,
       -0.33985993,  0.74527813, -0.82712618, -0.44853228, -0.08083655,
        0.47527788,  0.21762719, -0.29763559, -0.04009138, -0.17854194,
       -0.45054002,  0.48046482, -0.5700896 ,  0.24814379,  0.14379007,
       -0.07767506, -0.74912946, -0.24114609,  0.11043803,  0.27992388,
       -0.09087724, -0.46070018, -0.34095526,  0.78118124, -0.1534051 ,
        0.26905129,  0.13198308, -0.57364915, -0.44063969,  0.12240627,
       -0.00535159, -0.34908522,  0.27449847,  0.72841693, -0.55287156,
       -0.65854769, -0.90281996, -0.681466  ,  0.26012362, -0.79787924,
        0.16247056,  0.75705328, -0.17072619,  0.3657454 ,  0.93479008,
       -0.31594851,  0.19685306, -0.19622402,  0.18439831, -0.76287641,
        0.78630721,  0.13022507,  0.34805549, -0.42703449, -0.66385702,
       -0.3496778 , -0.90367671, -0.22889333, -0.83360739,  0.44925467,
        0.6779138 ,  0.79757874, -0.31413442, -0.84278984, -0.01377328,
       -0.51653419, -0.48994299,  0.41837218, -0.33102889,  0.88345709,
        0.42728817, -0.30181919, -0.32286421,  0.69754856,  0.93942199,
        0.98901233,  0.65949964,  0.46382022,  0.05681444, -0.41887364,
       -0.59183635,  0.36328602, -0.32159316,  0.98349751,  0.65240357,
        0.4892364 , -0.44766511, -0.46120797, -0.54567273, -0.02404942,
        0.98268225,  0.51339329, -0.63123165,  0.5461429 ,  0.27014005,
       -0.87963782,  0.04023802,  0.92830126,  0.33125383,  0.97671133,
       -0.59231227, -0.07970776, -0.16315671, -0.86423506,  0.4439295 ,
       -0.98074003, -0.02098782,  0.51358286,  0.12717177, -0.40035048,
        0.58694647,  0.30254345, -0.20852945,  0.00480454, -0.71841072,
       -0.11676143, -0.02589063, -0.92060319,  0.89716373, -0.42546074,
       -0.00670385,  0.88288903, -0.84722686,  0.25930524, -0.96132023,
       -0.51080547,  0.13017632,  0.6249879 , -0.29251802,  0.73501499,
       -0.79119498,  0.62056303, -0.8874767 ,  0.31230872, -0.86576034,
        0.5215674 ,  0.11569167,  0.9041935 , -0.40008969,  0.96132045,
        0.47541983,  0.39454897, -0.06523996, -0.5947767 , -0.02924526,
        0.08535356,  0.31957707, -0.2964792 , -0.18887229,  0.12349419,
       -0.320433  , -0.32688337, -0.49298161,  0.629698  , -0.41448024,
        0.97762184,  0.83068999, -0.86263668,  0.30786683, -0.14327005,
        0.32731775, -0.40663128, -0.62861327,  0.02794868, -0.24426045,
       -0.71214807,  0.91508691, -0.73418816, -0.7859189 ,  0.75374149])
