The following best individual has scored a fitness of: 89.796054
array([ 0.42832668,  0.11920354,  0.18206397,  0.15901425, -0.17738843,
       -0.09110284,  0.48548925,  0.2386442 , -0.34512851,  0.423825  ,
        0.21619434, -0.00734059, -0.51915043, -0.17816763, -0.37196987,
        0.02947013, -0.46579723, -0.52312229, -0.44402631, -0.19857056,
        0.64761945,  0.45340933,  0.04691537,  0.55244167,  0.46867716,
        0.39008872,  0.04529157,  0.86738182,  0.26058848,  0.03173156,
        0.10082526,  0.11586136, -0.46486283, -0.47495359, -0.23343765,
        0.599371  ,  0.27579268, -0.14542059, -0.08267282, -0.14338056,
       -0.07380738,  0.85680826,  0.65255607, -0.33875351,  0.18503939,
        0.53784695, -0.36827435,  0.50034397, -0.57565265,  0.95791137,
        0.17179609, -0.04269464,  0.6393652 , -0.24486237, -0.35874219,
        0.35760604,  0.23275534, -0.0426752 , -0.13138813, -0.56040283,
       -0.09770683, -0.46183677,  0.66907739, -0.35045445, -0.03230895,
       -0.48283761,  0.18302608,  0.05295938, -0.66189789,  0.15523467,
        0.06201889,  0.14454717, -0.18342123,  0.20132058,  0.39473581,
        0.25059906,  0.23978771,  0.0677193 , -0.53184655, -0.68937405,
       -0.4655662 ,  0.02188977,  0.02536524, -0.60449289, -0.58158569,
       -0.43216964, -0.1586881 , -0.3662089 ,  0.10906553,  0.13907369,
        0.68724048, -0.56753527,  0.25737481, -0.00679373,  0.02341624,
       -0.74658053, -0.36592995,  0.54141576,  0.05647756,  0.90930238,
       -0.33503625,  0.55817287,  0.20438173,  0.29100793, -0.21450333,
       -0.56422029,  0.09094731,  0.12357976, -0.08519929, -0.8424217 ,
       -0.10437296, -0.01642277,  0.55395328, -0.07114019, -0.71465982,
        0.18152981,  0.37233869,  0.25103601, -0.27808098, -0.49624546,
        0.0300099 ,  0.24353715, -0.28146485,  0.36352974,  0.67380002,
        0.07009871, -0.28954733, -0.45746203,  0.03639979,  0.04255137,
       -0.22571731,  0.12740391,  0.69190291, -0.49232371, -0.33688857,
        0.43429959,  0.17994798, -0.09940258, -0.40750834, -0.31457077,
       -0.33254164,  0.4758198 ,  0.10081718,  0.01355519,  0.48442714,
       -0.41536218, -0.66945521,  0.44447238,  0.25992783,  0.58957031,
       -0.11024982,  0.4073224 , -0.45248168,  0.46168628,  0.11784195,
        0.4185244 , -0.42537182,  0.02977297,  0.33450181,  0.26757101,
       -0.18095433, -0.42843694, -0.24380466,  0.20902728,  0.1025095 ,
        0.78492574, -0.93038338,  0.08189836, -0.61278171,  0.10560682,
       -0.72259511,  0.7727402 , -0.45067877,  0.51061529, -0.62612741,
        0.67185453,  0.83613578,  0.15461427, -0.50839384,  0.66488497,
       -0.75068658,  0.3770906 ,  0.30261894,  0.29480417, -0.79490456,
        0.61991906,  0.24637872,  0.86232603, -0.39023543, -0.46331847,
       -0.14787525,  0.46825031,  0.4283578 ,  0.87268273, -0.24636747,
        0.44334823,  0.32564336, -0.00803541, -0.58909315, -0.18533898,
       -0.25360275, -0.01106191,  0.01487042,  0.53091537,  0.30789395,
       -0.43776379, -0.0293799 , -0.45456716,  0.16376692,  0.33417786,
       -0.17601012,  0.73220815,  0.18470292, -0.02512413,  0.17974477,
       -0.53660314, -0.19156414, -0.09256708,  0.27716673,  0.0859919 ,
        0.78542798,  0.05333997, -0.02177098,  0.07110103, -0.22007222,
       -0.10078278, -0.8006325 , -0.78142607,  0.58178245,  0.37853622,
       -0.5394616 ,  0.17899067, -0.11740694, -0.71968854, -0.39632705,
       -0.06893576,  0.18746929,  0.40011428,  0.42005468,  0.36375954,
       -0.67989577,  0.46333479, -0.26737514,  0.36850596,  0.02644527,
       -0.27641582, -0.13098161, -0.77828116, -0.24249805, -0.6380399 ,
        0.22341175,  0.37192675,  0.38236231, -0.30951096, -0.14294332,
       -0.54462632,  0.2320774 , -0.24152375,  0.14021881, -0.11033038,
        0.08387853, -0.61134434, -0.33899889,  0.26231484, -0.18862116])
