The following best individual has scored a fitness of: 21.241098
array([ 0.67669957,  0.61100078, -0.59520002, -0.29619483,  0.87290473,
       -0.70917458,  0.62172706, -0.33598623,  0.2475008 , -0.26519014,
        0.88127919,  0.80304502,  0.72510651,  0.82620903, -0.11733715,
       -0.66231218, -0.99502923,  0.94287141,  0.57039218, -0.65826417,
       -0.86767915,  0.14296325, -0.85269507, -0.08364355,  0.19909293,
        0.99312953,  0.07256148,  0.43900795,  0.3018775 ,  0.3483731 ,
       -0.75404584, -0.82547348,  0.44551898,  0.14020792,  0.35423677,
        0.73928781, -0.6733516 ,  0.49199438, -0.6838106 , -0.59814339,
       -0.59761201,  0.81579498,  0.13759154,  0.30336743,  0.82829248,
        0.89679137, -0.17020653, -0.25013885, -0.44539906,  0.08941796,
        0.51695921,  0.75704716,  0.77258454, -0.83325153,  0.66305826,
       -0.04887466,  0.78363557,  0.43226155,  0.5467417 , -0.97325241,
        0.37819189, -0.55883782,  0.88379261, -0.53291986, -0.10349347,
        0.68092315,  0.15943719,  0.80358548,  0.1855695 ,  0.50992905,
        0.26057683, -0.45603105,  0.70932855,  0.97306661,  0.68031915,
       -0.53915377,  0.18926887,  0.29204535,  0.54585374,  0.44046554,
        0.57245232, -0.67609488,  0.11012963,  0.43987389, -0.19444928,
        0.19322116, -0.19581984,  0.30299941, -0.6721854 , -0.15367263,
        0.56981422, -0.05104631,  0.24446805, -0.47421598,  0.44972794,
       -0.41420345,  0.80529033, -0.62918492,  0.99383009, -0.04659893,
       -0.7806841 ,  0.7925273 ,  0.57107626, -0.18758371, -0.23801715,
       -0.9443747 ,  0.63475785,  0.54984134,  0.23286563,  0.29583904,
        0.01210962, -0.97186173,  0.06656884,  0.78800409, -0.4517971 ,
        0.23239643, -0.37792571,  0.38560546,  0.80290484,  0.49137528,
       -0.24866321, -0.66195638, -0.42679387, -0.12020152, -0.27820508,
       -0.34034183, -0.58986474,  0.3098659 ,  0.7382097 , -0.26241719,
        0.96491809,  0.20904802,  0.41498236,  0.79579433,  0.14872329,
        0.74255361, -0.06427723,  0.02169325, -0.76493606,  0.19004094,
        0.98702688,  0.61628457, -0.69998654,  0.50748196, -0.48577156,
       -0.96215185,  0.90893806,  0.7332808 , -0.40541394, -0.57300958,
        0.90882494, -0.50906272,  0.14793064,  0.4817647 ,  0.98883075,
       -0.11721833, -0.81105324,  0.99482318,  0.8061378 ,  0.8283587 ,
        0.15409796,  0.06260288,  0.6684974 , -0.57779088,  0.63623899,
        0.8465572 ,  0.91486725,  0.35427859,  0.57326965, -0.25989726,
       -0.32089063,  0.09528818, -0.73300191,  0.78053047,  0.85991179,
        0.42473615, -0.39169293, -0.21228295,  0.89469735,  0.16044853,
        0.94408017, -0.41690659, -0.48926429, -0.28440315,  0.51668308,
        0.41235289,  0.38473086,  0.82680444, -0.68279024,  0.4615414 ,
        0.36716836,  0.30888931,  0.9019637 ,  0.69363826,  0.95328939,
       -0.85310679, -0.34830627,  0.73144884, -0.55345376,  0.92729241,
        0.79844326,  0.49703349,  0.37446228,  0.54284786,  0.51017199,
        0.03139074,  0.52092382,  0.81947652,  0.43609559, -0.18025783,
       -0.93230932, -0.32583025, -0.80865391,  0.05650709, -0.63253511,
        0.50782763,  0.28243457,  0.36564423,  0.51623057, -0.32986258,
       -0.66950028, -0.81912472, -0.12606488, -0.91729219,  0.72618934,
       -0.27403344,  0.41299712,  0.62714809,  0.84861311, -0.79878847,
        0.63430703, -0.26416478,  0.1043162 ,  0.32412931,  0.64475617,
       -0.96797887,  0.88019309,  0.99085054, -0.51858891,  0.29343303,
       -0.7506316 , -0.2240507 , -0.89631737,  0.12805265,  0.01026237,
        0.62702828,  0.27551386,  0.11434682, -0.79921168,  0.46688694,
        0.59877759, -0.9014924 ,  0.17661879,  0.0093174 , -0.93958857,
        0.72254196, -0.46522997,  0.94174749, -0.38867004, -0.63928816,
        0.00377615,  0.16876921, -0.66763453,  0.51663432, -0.94230289])
