The following best individual has scored a fitness of: 83.754909
array([ 0.2972511 ,  0.3297426 ,  0.69915482, -0.00733708,  0.3289638 ,
       -0.7536875 ,  0.0067959 ,  0.17958933, -0.32863726, -0.07123036,
       -0.04779783, -0.48022737,  0.34703226,  0.30735264,  0.12517887,
       -0.20163463, -0.00628806, -0.1407211 , -0.64329973,  0.19251158,
        0.2047481 ,  0.37458252,  0.24825576,  0.56374486, -0.01491675,
        0.24126545,  0.68044633, -0.02665301,  0.07827004, -0.17640005,
       -0.01276242,  0.04250319, -0.36158443,  0.51707504, -0.80940686,
        0.34291183, -0.42891666, -0.09942054,  0.2033379 ,  0.24861167,
       -0.06858333,  0.05282881,  0.41756098, -0.02737968,  0.0074107 ,
        0.38816262, -0.11757775, -0.53244236,  0.1985516 ,  0.67981286,
       -0.6156874 , -0.05346161, -0.49269852,  0.30323816, -0.42731565,
        0.40084002, -0.88858363, -0.1510532 , -0.47034956, -0.43587745,
        0.36308388,  0.50195508, -0.0664598 ,  0.40524797, -0.07997786,
       -0.25061782,  0.06242026,  0.05441419, -0.30485084, -0.25987867,
       -0.46221275,  0.56292571, -0.09538627, -0.28223108,  0.19401432,
        0.06179822, -0.42082101, -0.18781571, -0.01345715,  0.61628562,
        0.6427699 ,  0.21505505, -0.16186221, -0.08927616, -0.66793886,
        0.5427728 ,  0.65472337, -0.1905219 , -0.24927543, -0.29046348,
        0.15181604,  0.22769066,  0.06771166,  0.10392738,  0.27777834,
        0.53044304,  0.02720324,  0.64788691, -0.18847763, -0.75543719,
        0.19668723,  0.14223846,  0.39658675, -0.28878499, -0.0721376 ,
        0.12531496,  0.44419644, -0.0980811 ,  0.09058681, -0.14464139,
        0.00949189, -0.39107037, -0.28529773,  0.51455523, -0.71272621,
       -0.5892074 , -0.10750306,  0.61546293, -0.60651842, -0.15704598,
       -0.3176704 ,  0.68546052, -0.30043716, -0.44719415, -0.0871697 ,
       -0.16826141,  0.84060729, -0.26074563,  0.076556  ,  0.45340464,
       -0.21965579, -0.80381319,  0.64446009,  0.42871871, -0.36883495,
        0.37020003, -0.68787136,  0.79925951,  0.4212431 , -0.00995166,
       -0.13447208, -0.60699311,  0.20264637,  0.21150097,  0.14602056,
       -0.59742317,  0.59440542, -0.71793307,  0.18841575, -0.4179872 ,
       -0.29218479, -0.19493892,  0.49471118, -0.31876325,  0.63094963,
       -0.9057202 ,  0.21028935, -0.22289755, -0.19834312,  0.257859  ,
       -0.62013289,  0.59822759,  0.12020411,  0.54551851,  0.18170263,
       -0.39820162, -0.82134236, -0.0087229 , -0.55750222, -0.18526867,
       -0.14679282,  0.79209809, -0.2785858 ,  0.35647245, -0.55042445,
       -0.71160901, -0.38421356,  0.08176159,  0.05394249, -0.21443992,
       -0.44625694, -0.25150329,  0.81750823, -0.34187408, -0.33592371,
       -0.60169833, -0.5115387 , -0.36981496, -0.80156584, -0.4342908 ,
       -0.71985514, -0.07138625,  0.19202718,  0.06212375, -0.68925109,
       -0.15251582,  0.20553477, -0.1146279 , -0.34993347, -0.39350326,
       -0.85963163,  0.30126141, -0.5464823 , -0.1276854 ,  0.4656325 ,
        0.17357897,  0.50798729,  0.32220483,  0.42891576,  0.33526927,
        0.32642078, -0.22612154, -0.42868691,  0.55025598, -0.02052568,
       -0.58118319,  0.24658473,  0.44700664, -0.45562154, -0.24345494,
       -0.3749191 ,  0.16864059,  0.79677581,  0.55627117,  0.31521334,
       -0.33009944, -0.0857959 , -0.43649562, -0.69120109, -0.39344777,
        0.77316049,  0.33461938,  0.7644515 , -0.01327836, -0.43756262,
       -0.32166545,  0.55961452,  0.14044661, -0.14894739,  0.25843383,
       -0.19018526,  0.66396027, -0.92823624,  0.17066003,  0.27903061,
       -0.74812802, -0.15011092,  0.27668696, -0.0494768 ,  0.43808079,
       -0.20611001, -0.11444911,  0.00457336, -0.61064825, -0.02176541,
        0.13012226,  0.2198837 , -0.32627274, -0.29571407,  0.0348054 ,
        0.09169494, -0.09736865,  0.34000793,  0.22787147, -0.44900253])
