The following best individual has scored a fitness of: -2.307755
array([-0.78156349,  0.89609233, -0.80836501,  0.03158388,  0.49944659,
       -0.84780868,  0.17171624, -0.4719811 ,  0.06539654, -0.40257073,
        0.6294197 , -0.05699155, -0.98601254,  0.34917742, -0.10043627,
        0.25809285, -0.98839439,  0.1355367 , -0.28438447, -0.78804473,
        0.86041921,  0.59346038,  0.86987002, -0.33771384,  0.58651783,
       -0.1229178 , -0.26904395, -0.37607253,  0.26984209, -0.12564672,
        0.52395766,  0.08034863,  0.61073022, -0.99095522, -0.64248431,
       -0.66374873, -0.99740181,  0.74998221, -0.80430595,  0.06659827,
        0.30400437, -0.57377846, -0.0812502 , -0.56457632, -0.85813165,
        0.37118415, -0.77101968,  0.01935937,  0.54490238, -0.71428581,
        0.4998185 ,  0.32475687,  0.22930409,  0.80940948, -0.12518244,
        0.42772831, -0.84693283,  0.56681627,  0.21377834, -0.94291707,
        0.45882843, -0.76698182,  0.76464049, -0.85642323, -0.18777612,
       -0.13157539, -0.62218859,  0.31535756, -0.95888269,  0.7381709 ,
        0.18439795,  0.45084856,  0.19108199,  0.36728353,  0.57284063,
        0.3469833 , -0.52631683, -0.66841055, -0.72832473,  0.2455313 ,
        0.06928441, -0.37446317, -0.24541844, -0.33385964, -0.74321697,
       -0.6192333 , -0.92936875, -0.69958323,  0.88098975, -0.01671731,
        0.29349278,  0.52637222,  0.6745172 , -0.56972158, -0.90343058,
        0.64503182, -0.62479543, -0.16838985,  0.1022768 ,  0.74005755,
       -0.38461061, -0.00846477, -0.13733778,  0.54867429, -0.14646564,
        0.39584853, -0.46692837,  0.49790563, -0.26717328, -0.2658593 ,
       -0.78937889, -0.67128127,  0.42895536, -0.81990684,  0.05443582,
       -0.90555811, -0.35357915, -0.80957232, -0.54009564, -0.70458146,
       -0.68564433,  0.74501399,  0.26330894,  0.66616103, -0.20527023,
       -0.54005407,  0.87717871,  0.54242739, -0.62925738, -0.6496514 ,
       -0.47509599,  0.38205036,  0.16063689, -0.51142249,  0.60911601,
        0.40206907, -0.3699823 ,  0.72268881, -0.95683498, -0.01805259,
       -0.93784719, -0.81479999, -0.05135386,  0.22140003,  0.72478892,
       -0.82693813,  0.64455624,  0.54294735,  0.13885619,  0.24329492,
        0.52445883, -0.33142341,  0.67464403,  0.01883839,  0.04847879,
       -0.35558211, -0.66262856, -0.25146804,  0.05802919,  0.15676515,
       -0.70826885,  0.81280239,  0.57995109,  0.6392832 , -0.34034355,
        0.68724832,  0.15125285, -0.42156853, -0.54443594, -0.62094519,
       -0.7400285 , -0.77893718, -0.26698766, -0.74114276, -0.89914883,
       -0.41621614, -0.97158175,  0.13213017,  0.48684105, -0.13701825,
       -0.54855569,  0.82018332,  0.58844967,  0.35165055,  0.0329419 ,
        0.47555077,  0.61364105,  0.15083049, -0.69927812,  0.52813776,
       -0.82602765, -0.05428607,  0.12356786, -0.97590149, -0.17615709,
        0.43822449,  0.69499201,  0.95314119,  0.552519  ,  0.85403944,
        0.09546334, -0.83754708,  0.89776681,  0.39534121,  0.32536594,
        0.37320875,  0.69985221,  0.85344167, -0.12723012,  0.72612895,
        0.59768668,  0.08740291, -0.79320295, -0.26402786,  0.37772019,
       -0.50203084, -0.51613213, -0.74545772,  0.25843658, -0.56015377,
       -0.90942955, -0.75001815,  0.39873363, -0.21620446, -0.09446207,
        0.01797952, -0.02133496,  0.69244221, -0.85635127,  0.90510712,
       -0.42711083, -0.93214316,  0.30382716, -0.24256683, -0.59853055,
       -0.97503725,  0.3542201 , -0.44946337, -0.33193771,  0.38960982,
        0.53291376,  0.7380022 , -0.91533204, -0.53452334,  0.67891421,
       -0.88429148, -0.24018131,  0.63312398,  0.18071711, -0.16784514,
       -0.51643634,  0.73415324, -0.08124323, -0.68910564,  0.51611242,
        0.39727044,  0.36291578, -0.78127442, -0.72638999,  0.84390218,
       -0.76186871, -0.85543529,  0.17592635, -0.31511685, -0.4139715 ])
