The following best individual has scored a fitness of: 66.752976
array([ 0.32633339, -0.03329846,  0.2079801 , -0.06324941, -0.07929323,
       -0.03642164,  0.25176527, -0.10084819,  0.0546394 ,  0.30645402,
        0.14887462, -0.30750676,  0.18485367, -0.10423798,  0.14934105,
        0.35280374, -0.00969846, -0.18125895, -0.258787  , -0.5850509 ,
       -0.2100393 , -0.34545684,  0.22477774,  0.35384764, -0.09671272,
        0.02813033,  0.04812124,  0.15578338,  0.0353721 ,  0.33765109,
       -0.13713367, -0.07209309, -0.3783798 ,  0.279532  , -0.10308443,
        0.50357488,  0.23252738, -0.18577446, -0.07856293,  0.0872027 ,
       -0.28285229, -0.3668717 , -0.43465685,  0.08678866,  0.03164793,
        0.0512076 ,  0.14588834, -0.17773897, -0.58571732,  0.04205145,
       -0.21051347,  0.23380946,  0.02519944,  0.20357581,  0.17543097,
       -0.06137558, -0.14795521, -0.07056111, -0.45509783,  0.12323049,
        0.08669475,  0.07798948,  0.02669987,  0.18108071,  0.12320062,
        0.11290745,  0.23888215, -0.0401935 , -0.18794629, -0.14796674,
        0.11741014,  0.30556306, -0.03761079,  0.27668774, -0.23125138,
        0.08058949, -0.37536063,  0.34779681, -0.31437818, -0.06131883,
       -0.02900693, -0.20950374, -0.06463438, -0.4431673 , -0.13810602,
       -0.02667324,  0.4776155 , -0.07898787, -0.01432058, -0.06092561,
       -0.47756073,  0.01474491,  0.13046884,  0.01952442,  0.03103998,
        0.14639048, -0.23896777, -0.08933574,  0.15455367, -0.30491498,
        0.17844318,  0.20048122,  0.13744125, -0.44133412,  0.07665983,
        0.2138044 , -0.21921604, -0.36801467, -0.41085751, -0.11444358,
        0.08457687, -0.15406298, -0.15524115,  0.36986269,  0.0112095 ,
        0.15676869, -0.17052209, -0.16785297,  0.09077663, -0.09640001,
        0.31926633,  0.30353514,  0.14849362, -0.06181415,  0.2977812 ,
       -0.06002302,  0.05670057,  0.27596495,  0.1582877 ,  0.29186319,
       -0.51852341,  0.18065222,  0.39175102, -0.15343774, -0.03986036,
       -0.18167423, -0.12733922,  0.15164329, -0.19121403,  0.18040956,
       -0.21244812,  0.09966039, -0.43364764,  0.30970354, -0.284892  ,
       -0.21906687, -0.2352237 , -0.410944  ,  0.27106816, -0.61048022,
        0.2416914 , -0.00448037, -0.17248803,  0.29501071,  0.02379594,
        0.24501641,  0.08162667, -0.40076775,  0.02751425,  0.13905646,
       -0.01450285,  0.31212386,  0.10975001,  0.3989207 ,  0.11226016,
        0.11464343, -0.3525193 , -0.34939397,  0.52192907,  0.21382669,
       -0.24762647, -0.16901774, -0.04454894,  0.34949458,  0.04047218,
        0.21427198,  0.11645556, -0.00407951, -0.01225452, -0.11203843,
        0.07548336,  0.00278631,  0.17739919, -0.27810045, -0.08594832,
       -0.26468858,  0.18976155, -0.04831099,  0.30453278,  0.07245815,
       -0.0372402 , -0.06679689, -0.49887981, -0.09968835,  0.11824229,
        0.08609136,  0.15336255,  0.0130226 , -0.37394005, -0.08596128,
       -0.04878173, -0.66313752, -0.19473274,  0.0229985 , -0.28379137,
        0.44226072, -0.19974735,  0.30893435, -0.02262821, -0.05373436,
       -0.50068347, -0.46569213,  0.38054188,  0.66814325, -0.02314948,
       -0.07002347, -0.25032898, -0.49435221, -0.15622973,  0.09356362,
       -0.32004333,  0.37899709, -0.54474965,  0.12655495,  0.03203419,
       -0.00156024, -0.05356699,  0.00339832, -0.19380127, -0.25243101,
        0.47681071, -0.04420002,  0.18393551, -0.24842132, -0.19484694,
        0.08046429,  0.23019081,  0.11009248,  0.31972072,  0.01294887,
       -0.27994445,  0.20054171,  0.17004234,  0.12286092,  0.29908848,
        0.24630523, -0.21776994,  0.25675848, -0.01249306, -0.17080589,
       -0.2830561 , -0.32791328,  0.25134423,  0.15319449, -0.01730496,
        0.32728853,  0.02016723,  0.23901942, -0.26320292,  0.15600503,
        0.1449233 ,  0.07888729,  0.08573635, -0.21059134,  0.03536719])
