The following best individual has scored a fitness of: 6.29195
array([-0.42680083,  0.14210034,  0.58653477,  0.00737078,  0.20587544,
       -0.06205061, -0.16583875,  0.0375379 ,  0.04922845,  0.60019686,
       -0.02962145, -0.43992635,  0.18792749,  0.12820534,  0.26789818,
       -0.00445885, -0.10089837,  0.49702044, -0.49996969, -0.46043772,
        0.12103566, -0.42437757,  0.57944998,  0.64493893,  0.06520102,
       -0.51296418, -0.161794  , -0.04486199, -0.31565033, -0.77801733,
       -0.0831673 ,  0.07589794,  0.91612794,  0.40369917, -0.14515705,
        0.47765751,  0.28556518,  0.54288858, -0.0584043 , -0.31438436,
       -0.17971168,  0.1296885 , -0.34283054,  0.261282  , -0.2348896 ,
        0.82331399, -0.33666063,  0.54204723, -0.33626702,  0.1507196 ,
        0.20091421,  0.0797764 , -0.77267268,  0.84320682,  0.02879207,
        0.00892239,  0.21561814,  0.61693574, -0.10793657, -0.29439572,
       -0.31868701, -0.35391873,  0.13825328, -0.34946819,  0.35857556,
        0.13348466,  0.12466867, -0.01893734, -0.11510046, -0.10348532,
        0.49119328,  0.33755193, -0.11222831,  0.89327526, -0.28794321,
       -0.01895757,  0.52713594, -0.39822835, -0.07517913, -0.48319986,
       -0.2131294 , -0.18678209, -0.36493164,  0.26135398, -0.18704459,
       -0.36255087,  0.72336243, -0.46050381,  0.3666411 , -0.14239787,
       -0.48502239,  0.62632349,  0.68310996, -0.34586072,  0.19384818,
        0.40835308,  0.11796815, -0.31011611,  0.01684121, -0.39877366,
       -0.11059201, -0.28182304, -0.03129244,  0.90842752,  0.41615997,
        0.13245335,  0.17214991,  0.35325453, -0.60047944, -0.23719395,
       -0.34754277, -0.40612848,  0.05704586,  0.75313008,  0.10039507,
        0.04067032,  0.72248827, -0.02042302,  0.36756007, -0.07877166,
        0.10676917, -0.09368889, -0.55316689,  0.59239756,  0.37538258,
       -0.19762068, -0.10227678,  0.21526944, -0.12945582,  0.59608764,
       -0.78285611,  0.54883899,  0.7360848 ,  0.21324434, -0.4332487 ,
        0.4856505 ,  0.33129899,  0.07192498,  0.81806273,  0.90755327,
       -0.19831044, -0.33509222, -0.33118214,  0.53807868, -0.41626547,
       -0.0774701 ,  0.02415917,  0.43786305, -0.65951668, -0.25883851,
       -0.2298512 ,  0.1267789 , -0.3999128 ,  0.62075406,  0.44078092,
       -0.10727881,  0.267414  ,  0.38000385, -0.56091836, -0.89024801,
       -0.54720148,  0.04739901, -0.29661718, -0.18480856,  0.9493406 ,
       -0.09241768,  0.20266784, -0.23640644,  0.24852284, -0.20325758,
       -0.50523754,  0.65084592, -0.70820267,  0.52010305,  0.46345799,
       -0.04045058,  0.35280136,  0.14796782, -0.16880503,  0.61964531,
       -0.06646575, -0.4644771 ,  0.44146943, -0.01932975, -0.2424121 ,
        0.23848713,  0.62195273, -0.15544092, -0.69443174,  0.7533626 ,
        0.46417795, -0.44285945,  0.77362854, -0.63694368, -0.6697641 ,
       -0.71262825,  0.1657386 ,  0.42315286,  0.90731464,  0.23071038,
        0.3142632 , -0.6487554 , -0.2980276 ,  0.09108494, -0.1813821 ,
        0.73404475, -0.3674307 , -0.04017046,  0.1665813 , -0.22977975,
       -0.75846189,  0.23915686,  0.05226757,  0.52104095, -0.02062304,
        0.04952322,  0.39687163, -0.11094268,  0.37855977, -0.03031605,
        0.39175687,  0.17563385,  0.17843874,  0.69024998,  0.15614666,
        0.11941642,  0.2020088 ,  0.12937132, -0.22872788, -0.18975217,
       -0.95112069, -0.24121252, -0.12438181,  0.84688422, -0.43826789,
       -0.63568578,  0.1186701 ,  0.20329221, -0.43778117, -0.15592024,
       -0.47457338,  0.32217661,  0.3762402 ,  0.10397429, -0.48371564,
       -0.5249517 ,  0.60474244,  0.20375297, -0.24685743, -0.14451066,
        0.70831338,  0.00625665,  0.45138239,  0.37174931, -0.00376776,
       -0.47043448,  0.55098003, -0.39720779,  0.33163834, -0.57094157,
       -0.20977388, -0.22108918, -0.47532497,  0.45006417,  0.20193026])
