The following best individual has scored a fitness of: 66.222348
array([-0.68545754, -0.79585174,  0.11318071, -0.11662834, -0.26622416,
        0.50044286, -0.89823189, -0.09457121, -0.48809243, -0.70731649,
        0.22369482,  0.60239858, -0.2729453 , -0.73532413, -0.44294366,
       -0.77766141, -0.83222137, -0.26022592, -0.11437391,  0.02632211,
        0.59045256,  0.62214911,  0.07304843, -0.49033107,  0.00871053,
        0.56007375, -0.06564604, -0.21683406, -0.00614625, -0.88376104,
        0.08769547,  0.41140567, -0.24526895, -0.03418677,  0.04838664,
        0.03915415,  0.22915586, -0.87497494, -0.69873007, -0.17472902,
       -1.05246924,  0.38221995, -0.01293255, -0.65543814,  0.42152658,
        0.41911927, -0.61954433, -0.02876625,  0.26402811,  0.66966249,
        0.04611687, -0.3861603 , -0.57695291,  0.09411276,  0.15586561,
       -0.20388699, -1.24180326, -0.03195378,  0.69580263, -0.18368904,
        0.04431349,  0.1598869 , -0.05201275,  0.48656423,  0.20252469,
       -0.11868192,  0.71996664,  1.0319196 ,  0.12443479, -0.23345023,
        0.41493428, -0.22899498, -0.35463368,  0.55583987, -0.53092471,
       -0.24099336, -0.77794298, -0.26425411,  0.76553094, -0.14143377,
        0.35674758,  0.04603159,  0.33179625,  0.59417695,  0.08562355,
       -0.03499357,  0.09084199, -0.23211218,  0.42187613, -0.18331901,
       -1.12347528, -0.49642842,  0.11635131, -0.97118351, -0.46625042,
        0.40792714,  0.63019746, -0.28518975,  0.14288343,  0.08703526,
        0.24581779, -0.15886121,  0.40953041, -0.00141843, -0.03666363,
        0.47013656, -0.04248152, -0.36248549,  0.15894489, -0.15389328,
        0.85723186, -0.68292984, -1.0914939 ,  0.50051005, -0.04335713,
       -0.00288207, -0.7005392 ,  0.45337439, -0.42571976, -0.13660643,
        0.63474964,  0.27565753, -0.8679852 ,  0.08503771,  0.50877555,
       -0.08672383, -0.37153977,  0.29691188,  0.47241498,  0.58023643,
        0.27967013, -0.26548954,  0.34063697,  0.02797295, -0.22753943,
        0.2698954 , -0.49154618, -0.23950225, -0.34014054,  0.06227011,
       -0.34913629,  0.02398807, -0.27708549,  0.30988159, -0.19404841,
        0.06462822, -0.60633228, -0.46160656, -0.68524777, -0.59286615,
       -0.31751208, -0.13236831, -0.21300353,  0.00452223, -0.34010459,
       -0.162533  , -1.11497991,  0.17277796,  0.41325706, -0.40994299,
       -0.39059845,  0.2260504 , -0.09054699,  0.52411561,  0.23334764,
       -0.17517669,  0.61227168, -0.07880967, -0.08595814, -0.60952376,
        0.57521614,  0.12611635, -0.14442661, -0.63387735,  0.59453597,
        0.46839302,  0.58415867,  0.36069391, -0.38009687, -0.36073499,
       -0.29145425,  0.2628541 ,  0.17780465, -0.23810638,  0.02757015,
        0.83212949, -0.75227612,  0.59150154,  0.41999874,  0.15280995,
        0.20220848,  0.09806223, -0.17815384,  0.29715513,  0.4797625 ,
       -0.44182881, -0.66952502, -0.2663554 ,  0.11427008, -0.54376617,
        0.12650385,  0.49385324,  0.68113094,  0.07044396, -0.16369436,
        0.13725805,  0.54175261, -0.3789703 , -0.91143357, -0.91901909,
       -0.3106136 ,  0.2314524 , -0.08132704,  0.60263321, -0.04361927,
       -0.60570428,  0.30686102,  0.59251995, -0.09262   , -0.1469512 ,
       -0.28410924, -0.15032501,  0.54944457, -0.28879248,  0.73381562,
        0.23680286,  0.11105252, -0.4908788 , -0.20957979,  0.26869586,
        0.36729006,  0.0062532 ,  0.70425112,  0.17016855, -0.33704117,
       -0.43480454,  0.2433267 , -0.46677733,  0.54839562, -0.6148468 ,
        0.3285199 , -0.1968546 ,  0.67912591,  0.39252399, -0.13044889,
        0.10268243, -0.02255837,  0.02760104, -0.19843937, -0.75876577,
       -0.82699079, -0.67809137, -0.44663372,  0.4263706 , -0.46070467,
       -0.23494836, -0.35375236,  0.51073889, -0.48226005, -0.34746812,
       -0.50028123,  0.25989305,  0.70176113, -0.50149728,  0.30605406])
